調査年,地域ID,検査施設,農産物カテゴリ,食品カテゴリ,食品名,食品詳細,検査方法,細菌名,汚染濃度,単位,実施機関,調査名,source URL,備考
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場D; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.45,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場D; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,1.2,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場F; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.43,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場F; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,2.26,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場G; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter coli,9.82,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場G; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場H; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場H; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場I; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.09,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場I; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,0.78,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場I; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter coli,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場I; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場J; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場J; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場J; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場J; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場K; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場K; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場K; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場K; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場L; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,8.65,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場L; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter coli,1.72,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場L; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter coli,-,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場L; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,1.3,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場M; 
2020,九州,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,8.82,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場M; 
2014~2015,岩手,食肉処理場,処理後食鳥検体,鶏肉,盲腸内容物 (一般商品向け鶏 (Nb鶏)),,plate_count,Campylobacter spp.,4.70E+06,CFU/g,一般社団法人岩手県獣医師会食烏検査センター,特殊飼料を給与したブロイラーでみられたカンピロバクター低汚染鶏群と偶発的区分処理の潜在的効果,https://agriknowledge.affrc.go.jp/RN/2010902975.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場; 検査方法_詳細: 塗抹平板培養法 (コンラージ法); 加工処理 :中抜き;
2014~2015,岩手,食肉処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブランド商品向け鶏 (B鶏)),,plate_count,Campylobacter spp.,1.20E+04,CFU/g,一般社団法人岩手県獣医師会食烏検査センター,特殊飼料を給与したブロイラーでみられたカンピロバクター低汚染鶏群と偶発的区分処理の潜在的効果,https://agriknowledge.affrc.go.jp/RN/2010902975.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場; 検査方法_詳細: 塗抹平板培養法 (コンラージ法); 加工処理 :中抜き;
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.9,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,"問い合わせ:要; 検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果, 9検体が0.9MPN/100gとの記載があったため、0.9MPN/100gのデータを9サンプル記録。サンプルの対応は不明なため要問い合わせにした。"
1998,北海道,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.2,MPN/100g,北海道立衛生研究所食品科学部,イクラ醤油漬の腸管出血性大腸菌Ｏ157汚染に関する調査,https://idsc.niid.go.jp/iasr/19/224/dj2242.html,検査方法_詳細: 測定量333ｇ、３管法による最確数MPN; other: 陽性だった17検体のうち10検体を検査した結果
1998,,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.91,MPN/10g,神奈川県衛生研究所,イクラからの志賀毒素産生性大腸菌O157:H7の分離と分離株のパルスフィールドゲル電気泳動パターン,https://www.jstage.jst.go.jp/article/kansenshogakuzasshi1970/73/1/73_1_20/_pdf,"value: 100mL (イクラ10g) あたりのMPN値; 検査方法_詳細: MPN 3本法; other: 検体 No.3, 陽性となった24検体から任意に3検体抽出"
1998,,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,1.5,MPN/10g,神奈川県衛生研究所,イクラからの志賀毒素産生性大腸菌O157:H7の分離と分離株のパルスフィールドゲル電気泳動パターン,https://www.jstage.jst.go.jp/article/kansenshogakuzasshi1970/73/1/73_1_20/_pdf,"value: 100mL (イクラ10g) あたりのMPN値; 検査方法_詳細: MPN 3本法; other: 検体 No.31, 陽性となった24検体から任意に3検体抽出"
1998,,,,魚介類,魚卵加工品,イクラ醤油漬け,MPN,Escherichia coli O157,0.73,MPN/10g,神奈川県衛生研究所,イクラからの志賀毒素産生性大腸菌O157:H7の分離と分離株のパルスフィールドゲル電気泳動パターン,https://www.jstage.jst.go.jp/article/kansenshogakuzasshi1970/73/1/73_1_20/_pdf,"value: 100mL (イクラ10g) あたりのMPN値; 検査方法_詳細: MPN 3本法; other: 検体 No.32, 陽性となった24検体から任意に3検体抽出"
2018,東北,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物,,plate_count,Campylobacter jejuni,8.56,log CFU/g,国立医薬品食品衛生研究所,2食鳥処理場におけるブロイラー群および胸肉のカンピロバクター,https://agriknowledge.affrc.go.jp/RN/2010937017.pdf,"value: 平均値; 問い合わせ: 要; origin: 農場A; others: 第1回, 47日齢; "
2018,東北,食鳥処理場,処理後食鳥検体,鶏肉,胸肉,,plate_count,Campylobacter jejuni,1.3,log CFU/g,国立医薬品食品衛生研究所,2食鳥処理場におけるブロイラー群および胸肉のカンピロバクター,https://agriknowledge.affrc.go.jp/RN/2010937017.pdf,"value: 平均値; 問い合わせ: 要; origin: 農場A; others: 第1回, 47日齢; "
2018,東北,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物,,plate_count,Campylobacter jejuni,6.71,log CFU/g,国立医薬品食品衛生研究所,2食鳥処理場におけるブロイラー群および胸肉のカンピロバクター,https://agriknowledge.affrc.go.jp/RN/2010937017.pdf,"value: 平均値; 問い合わせ: 要; origin: 農場A; others: 第2回, 48日齢; "
2018,東北,食鳥処理場,処理後食鳥検体,鶏肉,胸肉,,plate_count,Campylobacter spp.,不検出,log CFU/g,国立医薬品食品衛生研究所,2食鳥処理場におけるブロイラー群および胸肉のカンピロバクター,https://agriknowledge.affrc.go.jp/RN/2010937017.pdf,"value: 平均値; 問い合わせ: 要; origin: 農場A; others: 第2回, 48日齢; "
2018,東北,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物,,plate_count,Campylobacter jejuni,9.34,log CFU/g,国立医薬品食品衛生研究所,2食鳥処理場におけるブロイラー群および胸肉のカンピロバクター,https://agriknowledge.affrc.go.jp/RN/2010937017.pdf,"value: 平均値; 問い合わせ: 要; origin: 農場A; others: 第3回, 46日齢; "
2018,東北,食鳥処理場,処理後食鳥検体,鶏肉,胸肉,,plate_count,Campylobacter jejuni,2.15,log CFU/g,国立医薬品食品衛生研究所,2食鳥処理場におけるブロイラー群および胸肉のカンピロバクター,https://agriknowledge.affrc.go.jp/RN/2010937017.pdf,"value: 平均値; 問い合わせ: 要; origin: 農場A; others: 第3回, 46日齢; "
